userId,movieId,rating,timestamp
388,4973,5,1439421274
388,4979,4.5,1466038815
388,5445,4,1439421711
388,5502,1.5,1439421805
388,5618,5,1439421268
388,5791,5,1439421578
388,5989,4.5,1464049951
388,5991,3.5,1439421851
388,5992,4.5,1439422069
388,6016,5,1439420987
388,6539,4,1439421707
388,6711,4.5,1439421739
388,6874,5,1439421446
388,6942,4,1451104569
388,7022,4.5,1439422012
388,7143,5,1448047588
388,7361,4.5,1447710971
388,7438,5,1439421452
388,7458,3.5,1447384534
388,8666,1.5,1439500634
388,8874,4,1439658771
388,8914,4.5,1439422192
388,8961,4.5,1464049988
388,8965,2,1439500582
388,27592,5,1447728498
388,27611,4,1439421146
388,27773,5,1439691846
388,31658,4.5,1446349268
388,33794,3.5,1439421720
388,40629,4.5,1446349221
388,40815,5,1448047619
388,40826,4,1439501113
388,41571,5,1439431075
388,41997,4,1464049925
388,42632,5,1439421437
388,44191,5,1439421180
388,45722,4.5,1439421811
388,45880,4.5,1439500863
388,46530,3.5,1439422095
388,46578,3.5,1439421776
388,46970,4,1439422240
388,48385,1,1439421873
388,48394,4.5,1439421132
388,48516,5,1447176063
388,48774,4.5,1446081952
388,49272,4.5,1447176076
388,51255,4,1448048209
388,51662,2.5,1439421786
388,52245,3.5,1439431104
388,52458,2.5,1439500693
388,54190,3.5,1439500555
388,54259,5,1439422030
388,55269,4,1439422151
388,55820,4,1439421801
388,58154,4.5,1439501160
388,58559,5,1439421271
388,59315,4,1439506288
388,60069,4,1439506286
388,60397,3.5,1439500753
388,60684,5,1439421950
388,62293,4.5,1439421563
388,64957,5,1439422007
388,65188,4.5,1439504202
388,66097,4,1439422119
388,66934,4,1439421396
388,68157,5,1439421467
388,68237,4,1447176098
388,68269,4,1447384604
388,68358,4.5,1446082051
388,69122,2.5,1439421867
388,69481,5,1439422058
388,69757,4.5,1439421917
388,69951,3.5,1439500818
388,70286,2.5,1439421227
388,70293,3.5,1439500644
388,71518,4,1439501198
388,71530,4,1439500689
388,72011,3.5,1439421016
388,72998,2.5,1439421793
388,76093,4.5,1439421960
388,76251,4.5,1439421976
388,78105,3,1439500853
388,79132,4,1439421060
388,79224,3.5,1439506528
388,79357,5,1439500786
388,79702,4.5,1439421011
388,80463,3.5,1439506307
388,80551,4,1439504359
388,80906,5,1439500760
388,81845,4.5,1439421928
388,82202,3,1439501207
388,82461,5,1439431098
388,84152,4.5,1439506336
388,86320,4,1439501032
388,86882,4.5,1439422208
388,87232,4,1439421007
388,87485,2,1439501157
388,88129,4.5,1439506331
388,89745,4.5,1439421939
388,89753,4.5,1439501046
388,90405,4,1439500770
388,91500,3.5,1439421005
388,91529,4.5,1439421155
388,92259,4,1439421311
388,92420,4.5,1439500942
388,93721,5,1439501408
388,93840,4.5,1439431087
388,94864,3.5,1439422236
388,96079,4,1439422113
388,96588,3.5,1439680228
388,96610,3.5,1439422127
388,96829,4,1451104537
388,96911,5,1439421503
388,97304,4,1439422166
388,97752,4.5,1439465622
388,97913,4.5,1439465612
388,97936,5,1439421571
388,97938,4,1439422258
388,98961,4,1439500736
388,99114,5,1439421472
388,99149,4.5,1439501165
388,102407,4,1439501151
388,103141,4,1447728586
388,103772,4,1439501129
388,103980,4,1439501269
388,104841,2.5,1439422146
388,106487,4.5,1439422223
388,106642,4.5,1439501422
388,106782,4.5,1439422183
388,106920,4,1464049946
388,107406,5,1439501144
388,109374,4.5,1439422155
388,109487,5,1439421021
388,110102,4.5,1439465637
388,111249,4.5,1439421492
388,111362,4.5,1439422263
388,111659,4.5,1439501216
388,111921,4,1439501367
388,112183,4.5,1439500599
388,112290,4,1439500622
388,112552,5,1439421020
388,112556,4.5,1446081907
388,112852,4.5,1439422111
388,114244,4,1465878707
388,115617,4.5,1439465638
388,115713,5,1446081902
388,116797,4.5,1439421024
388,116897,5,1446081935
388,117176,4.5,1464049978
388,119145,4.5,1439501140
388,122882,5,1447176203
388,122892,4.5,1439680241
388,122900,4.5,1447728599
388,122904,5,1464049819
388,122920,4.5,1464049906
388,127188,4.5,1440356753
388,134130,4.5,1465001232
388,134853,4,1465878906
388,135133,4.5,1448913497
388,138036,4.5,1464049928
388,140174,5,1465878775
388,141890,4.5,1465878779
388,154474,5,1465001184
389,21,5,941217583
389,50,4,946653978
389,85,3,1009305657
389,95,4,941218106
389,288,5,941218370
389,296,5,946653954
389,356,4,941219012
389,434,3,941218370
389,457,3,941217798
389,480,3,941218069
389,648,1,941218310
389,733,2,941217799
389,736,3,941218258
389,780,3,941218258
389,785,4,946345044
389,904,5,980030054
389,924,5,980030054
389,1036,4,980030054
389,1079,5,946385807
389,1230,5,968296839
389,1249,5,980030054
389,1267,5,980030054
389,1391,3,941218310
389,1438,2,941218637
389,1500,4,968297016
389,1527,2,941217839
389,1552,2,941218020
389,1556,1,941218858
389,1580,3,941217693
389,1617,5,980030054
389,1635,4,946654062
389,1772,3,941218478
389,1876,3,941217983
389,1917,3,941218185
389,1923,4,968297375
389,1948,4,968296950
389,2000,4,968297375
389,2006,2,941217927
389,2058,4,941217799
389,2174,5,968297375
389,2278,4,941217927
389,2302,5,941219013
389,2318,5,939577718
389,2321,4,968296839
389,2324,5,941218965
389,2353,3,941217927
389,2396,5,940804298
389,2442,4,945558400
389,2498,2,940804431
389,2501,4,940804349
389,2567,3,940804477
389,2577,3,940804431
389,2583,5,940804349
389,2599,3,946344994
389,2707,3,955593756
389,2712,3,939576480
389,2762,3,939576355
389,2763,3,939576592
389,2774,5,986956744
389,2858,5,939576355
389,2890,4,958266424
389,2906,2,939577547
389,2908,5,955593480
389,2918,4,968296950
389,2997,3,968297092
389,3052,4,946344612
389,3083,4,946344508
389,3129,4,968296716
389,3160,5,949862561
389,3163,4,953603189
389,3174,3,946344771
389,3210,4,968297092
389,3316,3,968296678
389,3317,4,986956249
389,3354,2,953412709
389,3357,4,958887203
389,3363,5,968297375
389,3408,3,955595143
389,3481,4,977883948
389,3508,4,955594838
389,3543,5,955594288
389,3566,3,994162855
389,3623,2,959545922
389,3717,2,960953583
389,3751,4,994162806
389,3978,2,986956604
389,3993,4,986956547
389,3996,5,977750488
389,3999,3,994162663
389,4014,4,983043372
389,4019,4,980029951
389,4022,4,977883867
389,4023,2,1000091306
389,4027,5,983043246
389,4028,5,1009305618
389,4029,4,983043322
389,4034,4,983043322
389,4047,4,977751597
389,4246,3,1009289655
389,4267,3,1009289379
389,4306,4,1009289431
389,4447,1,1009289466
389,4733,3,1000091219
389,4848,5,1007959394
389,4881,4,1009289616
389,4901,3,1007959394
389,4903,5,1012800820
389,4967,5,1013055003
389,4995,4,1012800820
389,5010,5,1025323235
389,5013,4,1025323184
389,5015,4,1025323184
389,5060,5,968296839
389,5135,3,1017634514
389,5225,4,1025323526
389,5349,3,1023678870
389,5388,4,1024191889
389,5400,3,1023678780
390,1,4,975276376
390,2,2,1135839020
390,3,3,975277757
390,5,2,1046071351
390,12,3,975278208
390,18,4,1046068894
390,19,2,975278185
390,24,2,975275617
390,31,3,975275490
390,32,3,975274495
390,34,4.5,1057636680
390,39,2,975276538
390,44,3,995342566
390,47,4,976510547
390,60,4,978493373
390,65,2,975277963
390,70,3,975277377
390,93,3,975278097
390,104,2,978579852
390,110,5,975270655
390,126,0.5,1057636867
390,151,5,975271356
390,153,2,975277757
390,157,3,989117924
390,158,3,976171339
390,160,0.5,1057636851
390,163,4,976509801
390,168,4,976509344
390,173,1,975279225
390,174,2,975278011
390,186,3,978580399
390,193,0.5,1057636903
390,203,3,978580084
390,208,1,976509344
390,216,2,975277651
390,218,3,975271925
390,225,2,1046071503
390,231,4,978580268
390,234,1,1135842057
390,239,2,975278119
390,248,2,980142079
390,253,4,975271858
390,256,2,975277931
390,260,4,975270340
390,267,0.5,1057636803
390,276,2,975277901
390,280,4,1135841367
390,282,0.5,1057636901
390,296,5,975274266
390,300,3,978492101
390,316,2,975279120
390,318,5,975270610
390,319,4,1043298527
390,327,1,975278119
390,329,3,975279080
390,337,3,978492036
390,344,4,975277192
390,345,3,1179812005
390,350,4,975275320
390,351,3,976509838
390,353,3,976509926
390,355,1,975278046
390,356,4,975276840
390,357,4,975276465
390,362,3,978579969
390,364,5,976169670
390,367,4,975270390
390,368,3,975276984
390,370,3,975278026
390,377,4,978492632
390,380,4,975276869
390,381,4,975270566
390,383,3,978492961
390,393,2,978580426
390,405,2,978581515
390,410,3,995342122
390,419,1,1046074316
390,423,4,978580299
390,427,2,976510174
390,432,2,975277963
390,435,2,975277666
390,441,4,975276807
390,450,3,975272349
390,451,2,978580515
390,455,2,976511562
390,457,4,978491596
390,466,3,975277450
390,475,4,975274587
390,480,5,975279037
390,489,1,1136177852
390,491,3,975272081
390,500,4,978493170
390,502,2,978581544
390,505,1,975278208
390,508,4,975274747
390,509,4,975275066
390,520,3,975277844
390,524,4,975276096
390,527,5,975269882
390,529,3,978491718
390,533,2,978581137
390,534,4,976509727
390,539,3,976509992
390,542,3,975277593
390,546,1,975279270
390,550,3,975277854
390,551,4,975276443
390,553,3,978492165
390,555,5,976509762
390,585,2,975277516
390,586,4,975277516
390,587,4,978579108
390,588,5,975270124
390,589,4,975278949
390,590,4,975271580
390,592,4,975271542
390,593,4,975269882
390,594,4,975270003
390,595,4,975270124
390,596,4,975270032
390,597,4,976509865
390,610,4,980142035
390,616,3,975270208
390,653,4.5,1057636569
390,663,3,994552394
390,673,1,976171528
390,674,4,975279136
390,691,1,980142248
390,708,2.5,1179811792
390,709,3,976171287
390,724,2,1009342351
390,736,2,1046071731
390,762,2,976510729
390,778,5,975270778
390,780,4,976511342
390,832,3,975271944
390,902,3,976509667
390,910,4.5,1057636600
390,919,5,975270694
390,953,4.5,1057636697
390,1013,2,976511446
390,1015,3,976509275
390,1017,4,978493193
390,1020,3,975277074
390,1021,2,976511562
390,1022,4,975270124
390,1023,4,1057636604
390,1025,4,975270208
390,1027,3,975272426
390,1028,4,975276583
390,1029,4,1057636653
390,1030,4,975270231
390,1031,4,976171306
390,1032,4,975270149
390,1033,4.5,1057636690
390,1035,4,976511113
390,1036,3,978491961
390,1037,0.5,1057636863
390,1059,2,975271526
390,1073,5,975270340
390,1079,4,978491810
390,1080,4,975276367
390,1088,4,976511163
390,1091,3,975277722
390,1092,3,976510983
390,1094,3,975271162
390,1097,4,1044768592
390,1099,3.5,1135842708
390,1100,2,1046071039
390,1101,4,976509972
390,1126,2,975270444
390,1127,4,978492317
390,1136,4,975276309
390,1151,4.5,1057636620
390,1185,4.5,1057636598
390,1187,3,978492278
390,1191,4,978580188
390,1193,4,978491193
390,1196,4,975270610
390,1197,3,975269862
390,1198,4,976509104
390,1200,4,975278949
390,1207,5,975270610
390,1210,4,975269839
390,1213,4,995342377
390,1214,3,975278347
390,1215,5,975278364
390,1219,3,978491253
390,1220,3,975276583
390,1235,4,978491235
390,1240,4,975278933
390,1246,5,975271222
390,1258,4,1093762813
390,1259,4,975274495
390,1261,5,975278392
390,1265,3,1017038170
390,1266,3,978491494
390,1268,5,975271987
390,1270,4,975276336
390,1271,3,978492675
390,1274,3,994132219
390,1275,4,976509141
390,1282,5,975270003
390,1285,4,975276538
390,1288,4,976511092
390,1291,4,976509118
390,1293,4,1046068064
390,1302,3,975271187
390,1307,3,976509652
390,1339,5,975278450
390,1343,3,978492383
390,1345,4,978493107
390,1347,4,975278435
390,1356,3,975279017
390,1365,4,994132331
390,1370,3,1046068894
390,1371,2,975279183
390,1372,5,975279051
390,1373,2,975279210
390,1374,4,975279017
390,1375,4,975279108
390,1376,4,975279017
390,1377,2,975277166
390,1378,4,975277706
390,1379,4,975277706
390,1380,4,975277192
390,1381,1,978581628
390,1387,3,975278364
390,1393,4,978492278
390,1394,3,978491293
390,1396,4,975274883
390,1401,3,975275001
390,1405,3,975277516
390,1408,3,976509821
390,1431,0.5,1135842493
390,1441,3,976509865
390,1457,2,1046071731
390,1479,3,976509972
390,1502,4,1046067521
390,1513,2,1046071075
390,1517,4,975276825
390,1527,3,975279108
390,1544,2,975279197
390,1562,2,976509468
390,1580,4.5,1057636593
390,1586,2,976511342
390,1588,1,1046072362
390,1591,1,976509403
390,1610,3,978492061
390,1639,4,975271187
390,1673,4,975271268
390,1678,4,975275051
390,1682,3.5,1135143093
390,1690,3,978580114
390,1711,4,975272024
390,1721,3,975269817
390,1760,0.5,1135842862
390,1777,3,975276759
390,1863,3,978581515
390,1884,4,1135841876
390,1889,4,1046068030
390,1909,3,975279064
390,1956,3,1046068380
390,1961,3,975271324
390,1962,3,975271009
390,1967,4.5,1057636589
390,1968,5,975271093
390,1969,4,975278652
390,1970,4,975278712
390,1971,4,975278712
390,1972,4,975278743
390,1973,4,975278673
390,1991,3,1017037966
390,1992,3,975278619
390,1993,2,975278712
390,1994,3,975278410
390,1997,5,975278378
390,1998,3,975278772
390,1999,3,975278760
390,2000,3,976510595
390,2001,3,976510641
390,2002,3,976510690
390,2003,4,975277129
390,2004,3,1009342252
390,2005,3,1017038188
390,2011,4,975277042
390,2012,3,975277322
390,2014,3,975277778
390,2017,3,975270496
390,2018,4.5,1057636682
390,2019,5,1049177497
390,2020,4,976509589
390,2022,3,978493390
390,2033,4,978493534
390,2036,0.5,1057636818
390,2042,3,975278011
390,2043,3,975270496
390,2046,4,995342337
390,2048,3,1046070649
390,2052,2,975277413
390,2053,2,975277980
390,2054,3,975277425
390,2064,4,1064039373
390,2072,1,1046071766
390,2077,4,976169691
390,2078,4,975270032
390,2080,4,975270003
390,2081,4,975270149
390,2082,3,975277778
390,2084,1,995342610
390,2085,3,975270149
390,2087,3,975270032
390,2088,2,980142549
390,2090,3,975270149
390,2093,4,975270496
390,2094,2,978579983
390,2096,3,975270068
390,2097,4,975278480
390,2099,4,975270124
390,2100,3,978493262
390,2105,3,975270391
390,2106,4,975275728
390,2114,4,975271661
390,2115,4,976509180
390,2117,3,975275190
390,2119,3,975278690
390,2120,2,975278497
390,2121,2,975278729
390,2123,3,975270231
390,2124,4,995342122
390,2133,2,975277092
390,2137,4,975270068
390,2138,4.5,1057636703
390,2139,4,975270068
390,2140,4.5,1057636645
390,2141,3,975270231
390,2142,3,978580585
390,2143,5,975270496
390,2144,4,978492278
390,2145,3,975275142
390,2150,4,1143956492
390,2161,4,975270391
390,2162,0.5,1057636799
390,2174,5,975270340
390,2188,2.5,1098508657
390,2193,4,975270391
390,2245,3,978492961
390,2247,2,1046071517
390,2253,2,975270523
390,2268,4,975271637
390,2269,2,1046072345
390,2291,3,975274512
390,2294,2,1111384512
390,2302,4,1057636658
390,2314,0.5,1057636896
390,2321,3,1135841083
390,2325,1,1135839373
390,2327,2,1046071338
390,2333,4,1093762828
390,2337,3,978580317
390,2355,3,975270068
390,2366,3,1135841500
390,2378,3,975277465
390,2379,3,975278080
390,2393,3,975279093
390,2399,0.5,1057636832
390,2407,3,975276923
390,2408,2,978580984
390,2413,3,975277778
390,2420,4,975271872
390,2421,3,975275677
390,2422,2.5,1135842237
390,2424,2,1135841199
390,2431,2,1046071810
390,2432,2,1135839390
390,2449,0.5,1057636857
390,2450,2,1135842095
390,2451,3.5,1057636726
390,2453,3,975270444
390,2455,3,975278410
390,2467,3,1057636753
390,2469,4,976509926
390,2470,3,976509213
390,2502,3.5,1135841010
390,2513,4,975278603
390,2514,2,975278798
390,2529,4,978492210
390,2571,4,980142190
390,2582,3,1000097008
390,2599,2.5,1135841022
390,2605,3,976510706
390,2616,2,976510690
390,2617,2.5,1135841046
390,2624,3.5,1111908223
390,2628,4,975270391
390,2640,3,1135841031
390,2644,3,1009342135
390,2657,3,975276807
390,2681,4,978490909
390,2682,4,975271123
390,2683,3,1179811197
390,2687,4,989117899
390,2699,4,975279136
390,2700,4,975270068
390,2701,1,1135841207
390,2716,4.5,1057636577
390,2717,3.5,1057636730
390,2746,4,975276869
390,2761,4,987458614
390,2762,4.5,1057636664
390,2788,4,978491766
390,2791,4,978491975
390,2794,2,975277757
390,2796,3,975277465
390,2797,3,975276428
390,2798,0.5,1057636795
390,2799,0.5,1057636793
390,2810,4,978492754
390,2846,4,976511504
390,2857,4,1057636706
390,2858,4.5,1057636642
390,2863,4,976511092
390,2871,4,976509141
390,2875,2,976510077
390,2915,4,978492210
390,2916,3,975279037
390,2918,3,1057636744
390,2953,2,975278046
390,2959,4.5,1057636575
390,2968,4,975270340
390,2985,3,976510613
390,2987,5,976509141
390,2995,3,975278636
390,2997,5,975276388
390,3000,5,975270032
390,3020,3,1046069936
390,3033,3,975277413
390,3034,4,975270124
390,3054,3,975270295
390,3060,3,975271024
390,3063,2,978580783
390,3071,4,1135842528
390,3087,4,978579692
390,3105,4,975271342
390,3107,4,978579654
390,3108,3,975271222
390,3147,4,975271437
390,3148,3,1064206643
390,3157,4,976169691
390,3159,5,975276057
390,3175,4,975279037
390,3198,4.5,1057636628
390,3208,3,975277757
390,3213,4,976169644
390,3216,2,1028009158
390,3243,4,975277994
390,3247,4,976510657
390,3248,3,975278147
390,3249,3,978579807
390,3250,5,975272006
390,3252,3,975271791
390,3253,4,975276410
390,3254,2,975277210
390,3255,4,975271685
390,3257,3,975272384
390,3258,3,975277210
390,3259,3,975272116
390,3260,3,975274361
390,3262,2,975275766
390,3263,2,975277002
390,3264,3,975277537
390,3268,1,978581602
390,3269,3,976509235
390,3271,3,975271472
390,3274,2,1046070358
390,3327,4,1064039768
390,3328,4,994393730
390,3361,3,978491844
390,3386,3,976510942
390,3388,3,975277722
390,3392,3,975277946
390,3396,4,975276428
390,3399,2,975277537
390,3401,3,975279253
390,3408,3,1046068053
390,3412,4,978579186
390,3418,3,975274774
390,3421,4,978492189
390,3436,2,975274199
390,3438,3,975270496
390,3439,2,976511562
390,3448,4.5,1057636622
390,3450,4.5,1057636587
390,3471,3,978491531
390,3476,3,975278423
390,3478,3,975272081
390,3489,0.5,1057636864
390,3499,3,1017038385
390,3500,3,975272426
390,3510,4.5,1057636693
390,3526,3,975274948
390,3528,4,975272300
390,3535,3,978576887
390,3548,4,975274340
390,3552,4,975276937
390,3608,4,975276503
390,3614,3,1017038238
390,3624,3,1046068230
390,3668,3,975274652
390,3671,4.5,1057636685
390,3672,3,978580531
390,3673,3,976172060
390,3684,2,975271268
390,3686,3,1135143118
390,3688,1,1046072509
390,3699,3,975279017
390,3701,3,976510613
390,3702,4,978492317
390,3705,2,976509468
390,3707,3,975272272
390,3708,3,978580783
390,3709,1,978581515
390,3712,3,975277152
390,3723,3,980142002
390,3725,4,976511130
390,3751,3,978490746
390,3759,4,990472652
390,3763,3,978492570
390,3773,1,975277901
390,3774,1,975278235
390,3776,4,990472698
390,3791,3,975275562
390,3793,4,978490746
390,3802,2,975279164
390,3809,3,975276895
390,3825,1.5,1135842402
390,3826,2,1135841539
390,3841,2,975277931
390,3844,4,978579654
390,3868,4,975276600
390,3869,3,975277606
390,3897,4,1014062924
390,3911,5,978491278
390,3917,2,975278508
390,3949,4.5,1135841332
390,3961,3,975278603
390,3962,3,1009342627
390,3964,3,975270248
390,3969,4,975272195
390,3972,4,1046069400
390,3979,0.5,1135842866
390,3993,4,1081148338
390,3994,4,1020564020
390,3996,2,1009341760
390,4002,4,975276428
390,4003,3,978579874
390,4006,3,976511430
390,4008,4,975270975
390,4016,4,1046066450
390,4022,4,1046068929
390,4027,4,1111383735
390,4036,3,997424083
390,4039,3,1046068212
390,4040,3,978580546
390,4063,2,981869126
390,4085,3,1014063160
390,4086,4,981869095
390,4090,3,981869095
390,4103,5,981869056
390,4105,4,981869056
390,4109,1,981869056
390,4121,3,1135842351
390,4128,4,981868984
390,4148,3,1000097051
390,4149,3,1030157942
390,4188,4,987458840
390,4205,3,989118436
390,4214,2,1046070482
390,4226,4,1018158600
390,4290,3,989118246
390,4299,4,1009341220
390,4306,5,1017037770
390,4308,3,1018158557
390,4318,3,1046070100
390,4321,3,990472317
390,4326,4,990472317
390,4333,3,990472294
390,4344,2.5,1103691575
390,4446,3,1028009076
390,4447,2.5,1135841515
390,4465,3,1046069910
390,4467,4,1046068320
390,4474,3,1046070358
390,4477,1,1046073629
390,4487,2,1046072292
390,4489,2.5,1136177655
390,4492,3,1046072108
390,4493,2,1046074087
390,4499,3,1014063178
390,4508,3,1046070482
390,4519,3,995342005
390,4541,3,1009342199
390,4558,1.5,1135842848
390,4562,3,1046068320
390,4564,3,1046068131
390,4571,3,1014063049
390,4599,2,1046071560
390,4605,4,1111384326
390,4613,2,1046072961
390,4619,2,997424495
390,4621,3,997424495
390,4623,4,997424495
390,4638,3,1017038291
390,4662,3,997424382
390,4675,3,997424349
390,4676,0.5,1057636872
390,4677,3,997424349
390,4678,3,997424328
390,4679,3,997424328
390,4681,3,997424328
390,4682,3,997424328
390,4685,3,997424328
390,4686,1,997424328
390,4688,3,997424266
390,4720,3,1135841393
390,4748,1,1044768853
390,4787,3,1001652893
390,4815,0.5,1141494915
390,4835,3,1001652716
390,4846,5,1003111606
390,4886,5,1009341295
390,4896,4,1009341158
390,4951,3,1009341628
390,4973,4,1030157918
390,4980,2,1009341571
390,4990,3,1111384293
390,4993,2,1009341434
390,4996,4,1040962865
390,5002,3,1009341532
390,5003,3,1009341532
390,5013,3,1038208267
390,5047,4,1014062680
390,5055,4,1046069017
390,5060,4,1186368748
390,5065,2,1031548738
390,5072,3,1017037441
390,5146,1,1064039564
390,5159,3,1014062498
390,5218,4,1017037441
390,5225,3.5,1186368823
390,5265,4,1057636567
390,5299,3,1046067559
390,5303,2,1018158682
390,5308,3,1020564171
390,5309,2,1018158682
390,5346,3,1020564108
390,5349,4,1020563984
390,5361,3,1020564081
390,5366,0.5,1057636839
390,5378,4,1022129580
390,5388,4,1028506916
390,5438,3,1024975895
390,5444,4,1025414796
390,5445,4,1041484897
390,5446,5,1044769484
390,5452,0.5,1057636827
390,5459,3.5,1179812263
390,5462,2,1041484925
390,5481,2.5,1135839081
390,5502,4,1042523230
390,5528,4,1048395123
390,5538,3,1030158024
390,5540,4,1030158024
390,5541,4,1030158024
390,5581,3,1031548876
390,5582,2,1031548876
390,5584,1,1031548888
390,5585,1,1031548888
390,5604,4,1044768660
390,5618,5,1052444455
390,5650,3,1033706286
390,5669,5,1036738747
390,5686,3.5,1060495719
390,5791,3,1036738690
390,5816,4,1038208059
390,5820,4,1043298108
390,5843,3,1036738626
390,5876,4,1046065868
390,5878,3,1046065868
390,5902,4,1046065868
390,5944,1.5,1111383829
390,5952,3,1135143683
390,5956,3,1135841925
390,5969,3,1040962782
390,5970,4,1040962782
390,5971,4,1043298136
390,5995,5,1044769505
390,6062,4,1095671674
390,6157,2.5,1076565384
390,6166,2,1045368626
390,6184,3,1069485937
390,6197,4,1048394998
390,6216,4,1093762819
390,6218,4,1141494764
390,6238,2,1048394866
390,6242,4,1048394866
390,6250,2,1136177932
390,6333,4.5,1057636671
390,6350,3.5,1098508310
390,6377,4,1069485621
390,6385,4.5,1069485630
390,6408,4,1135143026
390,6423,1,1057636379
390,6424,2,1055208276
390,6502,3.5,1111383674
390,6517,2,1060495949
390,6523,1,1057636260
390,6539,4,1078288291
390,6558,0.5,1057636820
390,6659,4,1069485389
390,6678,2,1064038730
390,6681,3,1135143583
390,6708,4,1064038651
390,6711,5,1069485335
390,6713,3.5,1111384481
390,6755,4,1096858092
390,6761,5,1064038556
390,6773,4.5,1076565156
390,6797,2,1069485254
390,6807,4,1069485246
390,6810,1.5,1069485226
390,6832,2,1073365247
390,6857,4,1069485183
390,6870,4,1078288273
390,6874,5,1069485152
390,6889,2.5,1082528498
390,6944,3,1073365111
390,6947,4.5,1081147983
390,6952,2,1081147128
390,6966,1,1073365091
390,6996,2,1136177973
390,7004,3,1076564845
390,7005,1,1073364989
390,7009,4,1073364959
390,7026,1,1073364975
390,7036,3,1073364929
390,7039,1.5,1076564805
390,7045,3,1135143632
390,7046,3,1073364910
390,7099,4,1111384472
390,7101,1.5,1076564718
390,7102,1,1073364859
390,7118,3,1073364797
390,7123,1,1081147791
390,7139,4,1076564640
390,7143,4,1073364736
390,7147,4,1076564643
390,7153,3,1076564626
390,7160,5,1081147755
390,7178,2,1073364675
390,7189,0.5,1073364638
390,7228,2,1073364596
390,7304,2,1076564466
390,7361,5,1111383628
390,7438,4.5,1084770425
390,7454,2,1103691468
390,7481,2,1084770393
390,7487,3.5,1084770385
390,7618,4,1135839446
390,7624,3,1084770335
390,7701,1,1084770274
390,7757,4,1084770229
390,8043,2,1084770000
390,8169,3.5,1089179473
390,8253,4,1093762736
390,8291,3,1089179409
390,8360,4,1089179374
390,8368,4,1089179365
390,8370,4.5,1089179360
390,8376,4.5,1093762711
390,8377,3.5,1089179327
390,8380,1.5,1089179330
390,8464,4.5,1089179276
390,8493,4,1089179256
390,8529,3,1179811069
390,8622,3.5,1093762591
390,8636,4.5,1093762779
390,8783,4,1092890394
390,8815,2,1179811108
390,8874,4,1096857994
390,8880,2.5,1095671310
390,8887,2,1095671292
390,8949,4,1141494833
390,8958,4,1111383438
390,8961,3.5,1111383433
390,9005,3.5,1103691231
390,26111,4.5,1182746185
390,26403,3,1264173376
390,26629,4,1143956138
390,26662,4.5,1135142684
390,26680,3.5,1111383331
390,26686,0.5,1141494573
390,26700,3,1182746213
390,26870,1.5,1130731157
390,27728,4,1111383293
390,27820,4,1111383255
390,27846,4,1111383247
390,30707,4.5,1111383234
390,30812,4,1111383223
390,31193,3,1179809581
390,31658,4,1135839453
390,31660,4,1116807171
390,33004,4,1141494885
390,33454,3.5,1169008284
390,33493,4,1116807008
390,33794,5,1130731352
390,34072,3.5,1141494389
390,34150,2.5,1141494460
390,34319,3,1141494448
390,35347,3,1264173290
390,37729,3,1141494322
390,37830,4,1152509069
390,38038,3,1179810128
390,39183,3.5,1143956266
390,40815,4.5,1135142724
390,40819,4,1137901316
390,41571,3.5,1179810043
390,45499,4,1152509021
390,45666,2.5,1186368857
390,45722,3.5,1179809867
390,45950,4,1179809897
390,46578,3.5,1179809840
390,46948,3,1179809844
390,48394,4.5,1179809600
390,48780,4,1169008331
390,49530,4,1179809610
390,50068,4,1179809555
390,50160,3.5,1169008165
390,51255,4,1179809375
390,51520,2.5,1264145217
390,51662,4.5,1179809496
390,52319,4,1264173210
390,52722,2,1179809371
390,52784,4.5,1264148066
390,53121,3.5,1179809350
390,53125,3.5,1182746266
390,53827,3.5,1264173190
390,53894,4,1186368295
390,53953,3,1186368291
390,54001,3.5,1186368282
390,66639,1.5,1264175973
390,66915,2.5,1264173493
390,66934,4.5,1264173486
390,67408,3.5,1264173413
390,68157,4,1264146010
390,68358,4,1264173297
390,68954,3.5,1264148142
390,69122,3.5,1264148121
390,69844,4,1264147992
390,70286,4,1264147787
390,71057,3,1264145830
390,71530,3,1264145673
390,71535,4.5,1264145677
390,72998,4.5,1264144906
390,73268,3,1264144782
390,73854,4,1264144550
391,1,4,993496208
391,11,4,993496958
391,24,3,993495474
391,39,3,993496854
391,50,4,993582792
391,104,5,993497257
391,135,4,993497887
391,141,3,993497411
391,144,3,993497037
391,150,4,993432782
391,230,3,993432782
391,248,4,993497949
391,318,5,993687896
391,333,5,993688032
391,339,3,993497174
391,344,4,993497709
391,356,4,993496737
391,367,4,993497098
391,368,4,993582596
391,380,4,993497136
391,383,3,993582596
391,432,4,993582620
391,457,4,993582818
391,551,3,993496515
391,553,5,993582509
391,569,3,993497174
391,585,4,993497635
391,586,4,993497513
391,587,4,993497437
391,588,4,993496684
391,589,4,993582792
391,590,3,993582509
391,785,3,993495306
391,830,3,993497976
391,852,3,993496958
391,1064,3,993497380
391,1073,3,993496575
391,1091,4,993497840
391,1127,3,993433458
391,1136,4,993496233
391,1194,4,993497840
391,1196,4,993687932
391,1200,4,993582792
391,1201,4,993582533
391,1240,4,993582792
391,1256,3,993496444
391,1259,4,993496361
391,1265,4,993496208
391,1266,3,993582477
391,1270,4,993432735
